OS: Debian GNU/Linux 11 (bullseye)
OS architecture: 64-bit
Last updated Pi-Apps on: 09/27/2022
Kernel: aarch64 5.15.61-v8+
Device model: Raspberry Pi 4 Model B Rev 1.2
Cpu name: Cortex-A72
Ram size: 3.79 GB
Raspberry Pi OS image version: 2022-04-04
Language: en_US.UTF-8

BEGINNING OF LOG FILE:
-----------------------

Downloading arduino-1.8.19-linuxaarch64.tar.xz... 
?25lK96KiB/90MiB 
?25lK816KiB/90MiB 
?25lK1.2MiB/90MiB —
?25lK1.8MiB/90MiB ———
?25lK2.8MiB/90MiB —————
?25lK3.8MiB/90MiB ———————
?25lK4.6MiB/90MiB —————————
?25lK5.2MiB/90MiB —————————
?25lK6.0MiB/90MiB ———————————
?25lK6.8MiB/90MiB —————————————
?25lK7.6MiB/90MiB ———————————————
?25lK8.4MiB/90MiB ————————————————
?25lK9.1MiB/90MiB ——————————————————
?25lK9.9MiB/90MiB ——————————————————
?25lK10MiB/90MiB ————————————————————
?25lK11MiB/90MiB ——————————————————————
?25lK12MiB/90MiB ————————————————————————
?25lK12MiB/90MiB ——————————————————————————
?25lK13MiB/90MiB ————————————————————————————
?25lK14MiB/90MiB ————————————————————————————
?25lK15MiB/90MiB ——————————————————————————————
?25lK15MiB/90MiB ————————————————————————————————
?25lK16MiB/90MiB ——————————————————————————————————
?25lK17MiB/90MiB ———————————————————————————————————
?25lK18MiB/90MiB ———————————————————————————————————
?25lK18MiB/90MiB —————————————————————————————————————
?25lK19MiB/90MiB ———————————————————————————————————————
?25lK20MiB/90MiB —————————————————————————————————————————
?25lK21MiB/90MiB ———————————————————————————————————————————
?25lK21MiB/90MiB —————————————————————————————————————————————
?25lK22MiB/90MiB —————————————————————————————————————————————
?25lK23MiB/90MiB ———————————————————————————————————————————————
?25lK24MiB/90MiB —————————————————————————————————————————————————
?25lK24MiB/90MiB ———————————————————————————————————————————————————
?25lK25MiB/90MiB ————————————————————————————————————————————————————
?25lK26MiB/90MiB ————————————————————————————————————————————————————
?25lK27MiB/90MiB ——————————————————————————————————————————————————————
?25lK27MiB/90MiB ————————————————————————————————————————————————————————
?25lK28MiB/90MiB ——————————————————————————————————————————————————————————
?25lK29MiB/90MiB ————————————————————————————————————————————————————————————
?25lK30MiB/90MiB ——————————————————————————————————————————————————————————————
?25lK30MiB/90MiB ——————————————————————————————————————————————————————————————
?25lK31MiB/90MiB ————————————————————————————————————————————————————————————————
?25lK32MiB/90MiB ——————————————————————————————————————————————————————————————————
?25lK32MiB/90MiB ————————————————————————————————————————————————————————————————————
?25lK33MiB/90MiB —————————————————————————————————————————————————————————————————————
?25lK34MiB/90MiB ———————————————————————————————————————————————————————————————————————
?25lK35MiB/90MiB ———————————————————————————————————————————————————————————————————————
?25lK36MiB/90MiB —————————————————————————————————————————————————————————————————————————
?25lK36MiB/90MiB ———————————————————————————————————————————————————————————————————————————
?25lK37MiB/90MiB —————————————————————————————————————————————————————————————————————————————
?25lK38MiB/90MiB ———————————————————————————————————————————————————————————————————————————————
?25lK38MiB/90MiB ———————————————————————————————————————————————————————————————————————————————
?25lK39MiB/90MiB —————————————————————————————————————————————————————————————————————————————————
?25lK40MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————
?25lK41MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————
?25lK41MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————
?25lK42MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————
?25lK43MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————
?25lK44MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————
?25lK44MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————
?25lK45MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————
?25lK46MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————
?25lK47MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————
?25lK47MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————
?25lK48MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK49MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK50MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK50MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK51MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK52MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK53MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK53MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK54MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK55MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK56MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK56MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK57MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK58MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK59MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK59MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK60MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK61MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK61MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK62MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK63MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK64MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK65MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK65MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK66MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK67MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK68MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK68MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK69MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK70MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK70MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK71MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK72MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK73MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK74MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK74MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK75MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK76MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK76MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK77MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK78MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK79MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK79MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK80MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK81MiB/90MiB ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK82MiB/90MiB ——————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK82MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK83MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK84MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK85MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK85MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK86MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK87MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK88MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK88MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK89MiB/90MiB —————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25lK90MiB/90MiB ———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
?25hKDone ————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
Adding desktop shortcut, menu item and file associations for Arduino IDE...


 done!
Removing brltty package because it makes it impossible to connect to arduino boards...

